xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused when '-c' is present
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection167"Compile /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofBitmapFont.cpp63d085ea9f7bb641^c74b3feb9f7bb641^-70"clang: warning: -lpthread: 'linker' input unused when '-c' is present-0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofBitmapFont.cpp0000000000000000^4561"CompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofBitmapFont.o" ../../../openFrameworks/graphics/ofBitmapFont.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.0 "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone/include" -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_iphone "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources/armv7" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources" "-F/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone" -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofBitmapFont.d" --serialize-diagnostics "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofBitmapFont.dia" -c "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofBitmapFont.cpp" -o "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofBitmapFont.o"36"23037EEB-D237-48F5-9740-4D6AB1FECF3B-

CCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofCamera.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/3d/ofCamera.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s377200615.952136
e377200617.043789
r1
xCompileC
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofCamera.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/3d/ofCamera.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused when '-c' is present
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Compile /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/3d/ofCamera.cpp83f9f3e79f7bb641^2b500be99f7bb641^-70"clang: warning: -lpthread: 'linker' input unused when '-c' is present-0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/3d/ofCamera.cpp0000000000000000^4525"CompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofCamera.o" ../../../openFrameworks/3d/ofCamera.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.0 "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone/include" -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_iphone "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources/armv7" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources" "-F/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone" -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofCamera.d" --serialize-diagnostics "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofCamera.dia" -c "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/3d/ofCamera.cpp" -o "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofCamera.o"36"A079AC2C-C7D4-4C23-BE40-7727D0CE1B8C-

CCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofColor.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/types/ofColor.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s377200620.918329
e377200621.749703
r1
xCompileC
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofColor.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/types/ofColor.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused when '-c' is present
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"Compile /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/types/ofColor.cppfe46ebec9f7bb641^dffbbfed9f7bb641^-70"clang: warning: -lpthread: 'linker' input unused when '-c' is present-0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/types/ofColor.cpp0000000000000000^4525"CompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofColor.o" ../../../openFrameworks/types/ofColor.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.0 "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone/include" -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_iphone "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources/armv7" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources" "-F/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone" -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofColor.d" --serialize-diagnostics "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofColor.dia" -c "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/types/ofColor.cpp" -o "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofColor.o"36"0BE6A9D1-1AAC-44F2-A07E-AB11E52A7115-

CCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofEasyCam.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/3d/ofEasyCam.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s377200616.954731
e377200618.081958
r1
xCompileC
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofEasyCam.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/3d/ofEasyCam.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused when '-c' is present
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Compile /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/3d/ofEasyCam.cpp9a96f4e89f7bb641^40f814ea9f7bb641^-70"clang: warning: -lpthread: 'linker' input unused when '-c' is present-0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/3d/ofEasyCam.cpp0000000000000000^4531"CompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofEasyCam.o" ../../../openFrameworks/3d/ofEasyCam.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.0 "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone/include" -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_iphone "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources/armv7" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources" "-F/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone" -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofEasyCam.d" --serialize-diagnostics "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofEasyCam.dia" -c "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/3d/ofEasyCam.cpp" -o "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofEasyCam.o"36"6CDDE125-5E84-4AFE-B65E-DD2CE1CE5248-

CCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofEvents.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/events/ofEvents.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s377200617.169223
e377200620.462370
r1
xCompileC
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofEvents.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/events/ofEvents.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused when '-c' is present
